==========================================
Running exp_1204: curriculum_mse_ce
Strategy: Curriculum Learning + Mixed Loss (MSE + CE)
GPU: 0

Curriculum Schedule:
  - Epoch 0-5: warm-up (MSE only, temp=2.0)
  - Epoch 5-25: transition (MSE + CE, temp↓)
  - Epoch 25+: refinement (MSE + CE, temp=0.1)

Loss Weights:
  - MSE weight: 1.0
  - CE weight (final): 0.5
  - Temperature: 2.0 → 0.1
==========================================
/home/sbplab/miniconda3/lib/python3.13/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
/home/sbplab/ruizi/WavTokenize-self-supervised/exp_1204/train.py:143: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler() if config.use_amp else None
✓ Applied WavTokenizer-LoRA compatibility patch
Using device: cuda
Experiment directory: experiments/curriculum_mse_ce
Loading distance matrix from /home/sbplab/ruizi/WavTokenize-self-supervised/exp_1204/wavtok_distance_mat_corrected.pt...
Distance matrix shape: torch.Size([4096, 4096])
✓ Applied WavTokenizer-LoRA compatibility patch

Creating Teacher-Student model...
  WavTokenizer config: /home/sbplab/ruizi/WavTokenizer-main/configs/wavtokenizer_smalldata_frame75_3s_nq1_code4096_dim512_kmeans200_attn.yaml
  WavTokenizer checkpoint: /home/sbplab/ruizi/c_code/models/wavtokenizer_large_speech_320_24k.ckpt
  LoRA rank: 128
  LoRA alpha: 256
Loading Teacher model (frozen)...
✓ Teacher loaded and frozen
Loading Student model (with LoRA)...
trainable params: 308,096 || all params: 80,860,516 || trainable%: 0.3810
✓ Student loaded with LoRA
Computing codebook distance matrix...
✓ Distance matrix shape: torch.Size([4096, 4096])

Model Statistics:
  Total parameters: 161,412,936
  Trainable parameters: 308,096
  Trainable ratio: 0.1909%
Loaded 14400 samples from /home/sbplab/ruizi/c_code/done/exp/data3/train_cache.pt
Loaded 2592 samples from /home/sbplab/ruizi/c_code/done/exp/data3/val_cache.pt
Loading VQ codebook from model...
Codebook shape: torch.Size([4096, 512])

============================================================
exp_1204: Curriculum Learning + Mixed Loss
============================================================
  MSE weight: 1.0
  CE weight (final): 0.5
  Initial temperature: 2.0
  Final temperature: 0.1
  Curriculum mode: linear
  Warm-up epochs: 5
  Transition epochs: 20
============================================================


======================================================================
                          Starting Training                           
======================================================================
Experiment: curriculum_mse_ce
Total epochs: 50
Train batches: 720
Val batches: 130
======================================================================

  📈 Curriculum: epoch=0, temp=2.000, ce_weight=0.000

Epoch 1/50:   0%|          | 0/720 [00:00<?, ?it/s]/home/sbplab/ruizi/WavTokenize-self-supervised/exp_1204/train.py:315: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.config.use_amp):

Epoch 1/50:   0%|          | 0/720 [00:01<?, ?it/s, loss=0.0397, acc=45.1%, lr=1.39e-08]
Epoch 1/50:   0%|          | 1/720 [00:01<16:53,  1.41s/it, loss=0.0397, acc=45.1%, lr=1.39e-08]
Epoch 1/50:   0%|          | 1/720 [00:01<16:53,  1.41s/it, loss=0.0531, acc=27.2%, lr=2.78e-08]
Epoch 1/50:   0%|          | 2/720 [00:01<08:27,  1.42it/s, loss=0.0531, acc=27.2%, lr=2.78e-08]
Epoch 1/50:   0%|          | 2/720 [00:01<08:27,  1.42it/s, loss=0.0490, acc=37.8%, lr=4.17e-08]
Epoch 1/50:   0%|          | 3/720 [00:01<05:51,  2.04it/s, loss=0.0490, acc=37.8%, lr=4.17e-08]
Epoch 1/50:   0%|          | 3/720 [00:02<05:51,  2.04it/s, loss=0.0484, acc=43.9%, lr=5.56e-08]
Epoch 1/50:   1%|          | 4/720 [00:02<04:31,  2.64it/s, loss=0.0484, acc=43.9%, lr=5.56e-08]
Epoch 1/50:   1%|          | 4/720 [00:02<04:31,  2.64it/s, loss=0.0512, acc=38.9%, lr=6.94e-08]
Epoch 1/50:   1%|          | 5/720 [00:02<03:56,  3.03it/s, loss=0.0512, acc=38.9%, lr=6.94e-08]
Epoch 1/50:   1%|          | 5/720 [00:02<03:56,  3.03it/s, loss=0.0569, acc=38.2%, lr=8.33e-08]
Epoch 1/50:   1%|          | 6/720 [00:02<03:28,  3.42it/s, loss=0.0569, acc=38.2%, lr=8.33e-08]
Epoch 1/50:   1%|          | 6/720 [00:02<03:28,  3.42it/s, loss=0.0519, acc=29.6%, lr=9.72e-08]
Epoch 1/50:   1%|          | 7/720 [00:02<03:09,  3.77it/s, loss=0.0519, acc=29.6%, lr=9.72e-08]
Epoch 1/50:   1%|          | 7/720 [00:02<03:09,  3.77it/s, loss=0.0326, acc=59.5%, lr=1.11e-07]
Epoch 1/50:   1%|          | 8/720 [00:02<03:00,  3.95it/s, loss=0.0326, acc=59.5%, lr=1.11e-07]
Epoch 1/50:   1%|          | 8/720 [00:03<03:00,  3.95it/s, loss=0.0392, acc=49.1%, lr=1.25e-07]
Epoch 1/50:   1%|▏         | 9/720 [00:03<02:57,  4.01it/s, loss=0.0392, acc=49.1%, lr=1.25e-07]
Epoch 1/50:   1%|▏         | 9/720 [00:03<02:57,  4.01it/s, loss=0.0365, acc=53.0%, lr=1.39e-07]
Epoch 1/50:   1%|▏         | 10/720 [00:03<02:57,  4.00it/s, loss=0.0365, acc=53.0%, lr=1.39e-07]
Epoch 1/50:   1%|▏         | 10/720 [00:03<02:57,  4.00it/s, loss=0.0456, acc=40.7%, lr=1.53e-07]
Epoch 1/50:   2%|▏         | 11/720 [00:03<02:50,  4.15it/s, loss=0.0456, acc=40.7%, lr=1.53e-07]
Epoch 1/50:   2%|▏         | 11/720 [00:03<02:50,  4.15it/s, loss=0.0433, acc=51.7%, lr=1.67e-07]
Epoch 1/50:   2%|▏         | 12/720 [00:03<02:52,  4.11it/s, loss=0.0433, acc=51.7%, lr=1.67e-07]
Epoch 1/50:   2%|▏         | 12/720 [00:04<02:52,  4.11it/s, loss=0.0398, acc=42.0%, lr=1.81e-07]
Epoch 1/50:   2%|▏         | 13/720 [00:04<02:47,  4.22it/s, loss=0.0398, acc=42.0%, lr=1.81e-07]
Epoch 1/50:   2%|▏         | 13/720 [00:04<02:47,  4.22it/s, loss=0.0290, acc=64.0%, lr=1.94e-07]
Epoch 1/50:   2%|▏         | 14/720 [00:04<03:14,  3.63it/s, loss=0.0290, acc=64.0%, lr=1.94e-07]
Epoch 1/50:   2%|▏         | 14/720 [00:04<03:14,  3.63it/s, loss=0.0334, acc=59.0%, lr=2.08e-07]
Epoch 1/50:   2%|▏         | 15/720 [00:04<03:22,  3.47it/s, loss=0.0334, acc=59.0%, lr=2.08e-07]
Epoch 1/50:   2%|▏         | 15/720 [00:05<03:22,  3.47it/s, loss=0.0449, acc=41.0%, lr=2.22e-07]
Epoch 1/50:   2%|▏         | 16/720 [00:05<03:14,  3.62it/s, loss=0.0449, acc=41.0%, lr=2.22e-07]
Epoch 1/50:   2%|▏         | 16/720 [00:05<03:14,  3.62it/s, loss=0.0455, acc=47.0%, lr=2.36e-07]
Epoch 1/50:   2%|▏         | 17/720 [00:05<03:06,  3.77it/s, loss=0.0455, acc=47.0%, lr=2.36e-07]
Epoch 1/50:   2%|▏         | 17/720 [00:05<03:06,  3.77it/s, loss=0.0509, acc=34.2%, lr=2.50e-07]
Epoch 1/50:   2%|▎         | 18/720 [00:05<02:56,  3.98it/s, loss=0.0509, acc=34.2%, lr=2.50e-07]
Epoch 1/50:   2%|▎         | 18/720 [00:05<02:56,  3.98it/s, loss=0.0313, acc=51.9%, lr=2.64e-07]
Epoch 1/50:   3%|▎         | 19/720 [00:05<02:48,  4.15it/s, loss=0.0313, acc=51.9%, lr=2.64e-07]
Epoch 1/50:   3%|▎         | 19/720 [00:06<02:48,  4.15it/s, loss=0.0475, acc=40.7%, lr=2.78e-07]
Epoch 1/50:   3%|▎         | 20/720 [00:06<02:56,  3.96it/s, loss=0.0475, acc=40.7%, lr=2.78e-07]
Epoch 1/50:   3%|▎         | 20/720 [00:06<02:56,  3.96it/s, loss=0.0365, acc=51.6%, lr=2.92e-07]
Epoch 1/50:   3%|▎         | 21/720 [00:06<02:55,  3.98it/s, loss=0.0365, acc=51.6%, lr=2.92e-07]
Epoch 1/50:   3%|▎         | 21/720 [00:06<02:55,  3.98it/s, loss=0.0574, acc=34.0%, lr=3.06e-07]
Epoch 1/50:   3%|▎         | 22/720 [00:06<02:49,  4.11it/s, loss=0.0574, acc=34.0%, lr=3.06e-07]
Epoch 1/50:   3%|▎         | 22/720 [00:06<02:49,  4.11it/s, loss=0.0500, acc=42.9%, lr=3.19e-07]
Epoch 1/50:   3%|▎         | 23/720 [00:06<02:55,  3.97it/s, loss=0.0500, acc=42.9%, lr=3.19e-07]
Epoch 1/50:   3%|▎         | 23/720 [00:07<02:55,  3.97it/s, loss=0.0423, acc=42.5%, lr=3.33e-07]
Epoch 1/50:   3%|▎         | 24/720 [00:07<02:49,  4.11it/s, loss=0.0423, acc=42.5%, lr=3.33e-07]
Epoch 1/50:   3%|▎         | 24/720 [00:07<02:49,  4.11it/s, loss=0.0345, acc=55.9%, lr=3.47e-07]
Epoch 1/50:   3%|▎         | 25/720 [00:07<02:49,  4.10it/s, loss=0.0345, acc=55.9%, lr=3.47e-07]
Epoch 1/50:   3%|▎         | 25/720 [00:07<02:49,  4.10it/s, loss=0.0406, acc=49.3%, lr=3.61e-07]
Epoch 1/50:   4%|▎         | 26/720 [00:07<02:46,  4.16it/s, loss=0.0406, acc=49.3%, lr=3.61e-07]
Epoch 1/50:   4%|▎         | 26/720 [00:07<02:46,  4.16it/s, loss=0.0373, acc=56.6%, lr=3.75e-07]
Epoch 1/50:   4%|▍         | 27/720 [00:07<02:45,  4.18it/s, loss=0.0373, acc=56.6%, lr=3.75e-07]
Epoch 1/50:   4%|▍         | 27/720 [00:07<02:45,  4.18it/s, loss=0.0491, acc=34.9%, lr=3.89e-07]
Epoch 1/50:   4%|▍         | 28/720 [00:07<02:47,  4.14it/s, loss=0.0491, acc=34.9%, lr=3.89e-07]
Epoch 1/50:   4%|▍         | 28/720 [00:08<02:47,  4.14it/s, loss=0.0320, acc=50.9%, lr=4.03e-07]
Epoch 1/50:   4%|▍         | 29/720 [00:08<02:44,  4.20it/s, loss=0.0320, acc=50.9%, lr=4.03e-07]
Epoch 1/50:   4%|▍         | 29/720 [00:08<02:44,  4.20it/s, loss=0.0455, acc=43.3%, lr=4.17e-07]
Epoch 1/50:   4%|▍         | 30/720 [00:08<02:46,  4.13it/s, loss=0.0455, acc=43.3%, lr=4.17e-07]
Epoch 1/50:   4%|▍         | 30/720 [00:08<02:46,  4.13it/s, loss=0.0541, acc=36.5%, lr=4.31e-07]
Epoch 1/50:   4%|▍         | 31/720 [00:08<02:41,  4.28it/s, loss=0.0541, acc=36.5%, lr=4.31e-07]
Epoch 1/50:   4%|▍         | 31/720 [00:08<02:41,  4.28it/s, loss=0.0515, acc=33.4%, lr=4.44e-07]
Epoch 1/50:   4%|▍         | 32/720 [00:08<02:41,  4.25it/s, loss=0.0515, acc=33.4%, lr=4.44e-07]
Epoch 1/50:   4%|▍         | 32/720 [00:09<02:41,  4.25it/s, loss=0.0412, acc=51.1%, lr=4.58e-07]
Epoch 1/50:   5%|▍         | 33/720 [00:09<02:37,  4.37it/s, loss=0.0412, acc=51.1%, lr=4.58e-07]
Epoch 1/50:   5%|▍         | 33/720 [00:09<02:37,  4.37it/s, loss=0.0418, acc=43.7%, lr=4.72e-07]
Epoch 1/50:   5%|▍         | 34/720 [00:09<02:38,  4.33it/s, loss=0.0418, acc=43.7%, lr=4.72e-07]
Epoch 1/50:   5%|▍         | 34/720 [00:09<02:38,  4.33it/s, loss=0.0366, acc=54.0%, lr=4.86e-07]
Epoch 1/50:   5%|▍         | 35/720 [00:09<02:35,  4.41it/s, loss=0.0366, acc=54.0%, lr=4.86e-07]
Epoch 1/50:   5%|▍         | 35/720 [00:09<02:35,  4.41it/s, loss=0.0288, acc=57.5%, lr=5.00e-07]
Epoch 1/50:   5%|▌         | 36/720 [00:09<02:37,  4.35it/s, loss=0.0288, acc=57.5%, lr=5.00e-07]
Epoch 1/50:   5%|▌         | 36/720 [00:10<02:37,  4.35it/s, loss=0.0511, acc=33.5%, lr=5.14e-07]
Epoch 1/50:   5%|▌         | 37/720 [00:10<02:38,  4.32it/s, loss=0.0511, acc=33.5%, lr=5.14e-07]
Epoch 1/50:   5%|▌         | 37/720 [00:10<02:38,  4.32it/s, loss=0.0437, acc=45.1%, lr=5.28e-07]
Epoch 1/50:   5%|▌         | 38/720 [00:10<02:42,  4.21it/s, loss=0.0437, acc=45.1%, lr=5.28e-07]
Epoch 1/50:   5%|▌         | 38/720 [00:10<02:42,  4.21it/s, loss=0.0461, acc=37.8%, lr=5.42e-07]
Epoch 1/50:   5%|▌         | 39/720 [00:10<02:34,  4.40it/s, loss=0.0461, acc=37.8%, lr=5.42e-07]
Epoch 1/50:   5%|▌         | 39/720 [00:10<02:34,  4.40it/s, loss=0.0331, acc=58.7%, lr=5.56e-07]
Epoch 1/50:   6%|▌         | 40/720 [00:10<02:39,  4.27it/s, loss=0.0331, acc=58.7%, lr=5.56e-07]
Epoch 1/50:   6%|▌         | 40/720 [00:10<02:39,  4.27it/s, loss=0.0237, acc=68.1%, lr=5.69e-07]
Epoch 1/50:   6%|▌         | 41/720 [00:10<02:41,  4.21it/s, loss=0.0237, acc=68.1%, lr=5.69e-07]
Epoch 1/50:   6%|▌         | 41/720 [00:11<02:41,  4.21it/s, loss=0.0341, acc=59.2%, lr=5.83e-07]
Epoch 1/50:   6%|▌         | 42/720 [00:11<02:41,  4.19it/s, loss=0.0341, acc=59.2%, lr=5.83e-07]
Epoch 1/50:   6%|▌         | 42/720 [00:11<02:41,  4.19it/s, loss=0.0382, acc=51.9%, lr=5.97e-07]
Epoch 1/50:   6%|▌         | 43/720 [00:11<02:45,  4.10it/s, loss=0.0382, acc=51.9%, lr=5.97e-07]
Epoch 1/50:   6%|▌         | 43/720 [00:11<02:45,  4.10it/s, loss=0.0528, acc=40.8%, lr=6.11e-07]
Epoch 1/50:   6%|▌         | 44/720 [00:11<02:41,  4.19it/s, loss=0.0528, acc=40.8%, lr=6.11e-07]
Epoch 1/50:   6%|▌         | 44/720 [00:11<02:41,  4.19it/s, loss=0.0459, acc=43.4%, lr=6.25e-07]
Epoch 1/50:   6%|▋         | 45/720 [00:11<02:37,  4.27it/s, loss=0.0459, acc=43.4%, lr=6.25e-07]
Epoch 1/50:   6%|▋         | 45/720 [00:12<02:37,  4.27it/s, loss=0.0466, acc=40.6%, lr=6.39e-07]
Epoch 1/50:   6%|▋         | 46/720 [00:12<02:36,  4.29it/s, loss=0.0466, acc=40.6%, lr=6.39e-07]
Epoch 1/50:   6%|▋         | 46/720 [00:12<02:36,  4.29it/s, loss=0.0299, acc=58.7%, lr=6.53e-07]
Epoch 1/50:   7%|▋         | 47/720 [00:12<02:38,  4.24it/s, loss=0.0299, acc=58.7%, lr=6.53e-07]
Epoch 1/50:   7%|▋         | 47/720 [00:12<02:38,  4.24it/s, loss=0.0519, acc=36.3%, lr=6.67e-07]
Epoch 1/50:   7%|▋         | 48/720 [00:12<02:38,  4.25it/s, loss=0.0519, acc=36.3%, lr=6.67e-07]
Epoch 1/50:   7%|▋         | 48/720 [00:12<02:38,  4.25it/s, loss=0.0304, acc=57.7%, lr=6.81e-07]
Epoch 1/50:   7%|▋         | 49/720 [00:12<02:40,  4.17it/s, loss=0.0304, acc=57.7%, lr=6.81e-07]
Epoch 1/50:   7%|▋         | 49/720 [00:13<02:40,  4.17it/s, loss=0.0476, acc=37.5%, lr=6.94e-07]
Epoch 1/50:   7%|▋         | 50/720 [00:13<02:34,  4.33it/s, loss=0.0476, acc=37.5%, lr=6.94e-07]
Epoch 1/50:   7%|▋         | 50/720 [00:13<02:34,  4.33it/s, loss=0.0416, acc=42.4%, lr=7.08e-07]
Epoch 1/50:   7%|▋         | 51/720 [00:13<02:30,  4.46it/s, loss=0.0416, acc=42.4%, lr=7.08e-07]
Epoch 1/50:   7%|▋         | 51/720 [00:13<02:30,  4.46it/s, loss=0.0444, acc=45.7%, lr=7.22e-07]
Epoch 1/50:   7%|▋         | 52/720 [00:13<02:32,  4.38it/s, loss=0.0444, acc=45.7%, lr=7.22e-07]
Epoch 1/50:   7%|▋         | 52/720 [00:13<02:32,  4.38it/s, loss=0.0446, acc=41.7%, lr=7.36e-07]
Epoch 1/50:   7%|▋         | 53/720 [00:13<02:33,  4.35it/s, loss=0.0446, acc=41.7%, lr=7.36e-07]
Epoch 1/50:   7%|▋         | 53/720 [00:14<02:33,  4.35it/s, loss=0.0435, acc=34.6%, lr=7.50e-07]
Epoch 1/50:   8%|▊         | 54/720 [00:14<02:32,  4.37it/s, loss=0.0435, acc=34.6%, lr=7.50e-07]
Epoch 1/50:   8%|▊         | 54/720 [00:14<02:32,  4.37it/s, loss=0.0344, acc=51.2%, lr=7.64e-07]
Epoch 1/50:   8%|▊         | 55/720 [00:14<02:42,  4.10it/s, loss=0.0344, acc=51.2%, lr=7.64e-07]
Epoch 1/50:   8%|▊         | 55/720 [00:14<02:42,  4.10it/s, loss=0.0497, acc=38.7%, lr=7.78e-07]
Epoch 1/50:   8%|▊         | 56/720 [00:14<02:34,  4.29it/s, loss=0.0497, acc=38.7%, lr=7.78e-07]
Epoch 1/50:   8%|▊         | 56/720 [00:14<02:34,  4.29it/s, loss=0.0378, acc=48.2%, lr=7.92e-07]
Epoch 1/50:   8%|▊         | 57/720 [00:14<02:36,  4.23it/s, loss=0.0378, acc=48.2%, lr=7.92e-07]
Epoch 1/50:   8%|▊         | 57/720 [00:14<02:36,  4.23it/s, loss=0.0354, acc=44.5%, lr=8.06e-07]
Epoch 1/50:   8%|▊         | 58/720 [00:14<02:38,  4.19it/s, loss=0.0354, acc=44.5%, lr=8.06e-07]
Epoch 1/50:   8%|▊         | 58/720 [00:15<02:38,  4.19it/s, loss=0.0427, acc=41.1%, lr=8.19e-07]
Epoch 1/50:   8%|▊         | 59/720 [00:15<02:35,  4.25it/s, loss=0.0427, acc=41.1%, lr=8.19e-07]
Epoch 1/50:   8%|▊         | 59/720 [00:15<02:35,  4.25it/s, loss=0.0444, acc=43.6%, lr=8.33e-07]
Epoch 1/50:   8%|▊         | 60/720 [00:15<02:35,  4.25it/s, loss=0.0444, acc=43.6%, lr=8.33e-07]
Epoch 1/50:   8%|▊         | 60/720 [00:15<02:35,  4.25it/s, loss=0.0349, acc=47.5%, lr=8.47e-07]
Epoch 1/50:   8%|▊         | 61/720 [00:15<02:34,  4.27it/s, loss=0.0349, acc=47.5%, lr=8.47e-07]
Epoch 1/50:   8%|▊         | 61/720 [00:15<02:34,  4.27it/s, loss=0.0416, acc=40.5%, lr=8.61e-07]
Epoch 1/50:   9%|▊         | 62/720 [00:15<02:28,  4.44it/s, loss=0.0416, acc=40.5%, lr=8.61e-07]
Epoch 1/50:   9%|▊         | 62/720 [00:16<02:28,  4.44it/s, loss=0.0378, acc=52.0%, lr=8.75e-07]
Epoch 1/50:   9%|▉         | 63/720 [00:16<02:32,  4.30it/s, loss=0.0378, acc=52.0%, lr=8.75e-07]
Epoch 1/50:   9%|▉         | 63/720 [00:16<02:32,  4.30it/s, loss=0.0460, acc=33.8%, lr=8.89e-07]
Epoch 1/50:   9%|▉         | 64/720 [00:16<02:35,  4.23it/s, loss=0.0460, acc=33.8%, lr=8.89e-07]
Epoch 1/50:   9%|▉         | 64/720 [00:16<02:35,  4.23it/s, loss=0.0427, acc=41.1%, lr=9.03e-07]
Epoch 1/50:   9%|▉         | 65/720 [00:16<02:31,  4.33it/s, loss=0.0427, acc=41.1%, lr=9.03e-07]
Epoch 1/50:   9%|▉         | 65/720 [00:16<02:31,  4.33it/s, loss=0.0580, acc=27.0%, lr=9.17e-07]
Epoch 1/50:   9%|▉         | 66/720 [00:16<02:26,  4.47it/s, loss=0.0580, acc=27.0%, lr=9.17e-07]
Epoch 1/50:   9%|▉         | 66/720 [00:17<02:26,  4.47it/s, loss=0.0382, acc=45.3%, lr=9.31e-07]
Epoch 1/50:   9%|▉         | 67/720 [00:17<02:28,  4.39it/s, loss=0.0382, acc=45.3%, lr=9.31e-07]
Epoch 1/50:   9%|▉         | 67/720 [00:17<02:28,  4.39it/s, loss=0.0354, acc=48.4%, lr=9.44e-07]
Epoch 1/50:   9%|▉         | 68/720 [00:17<02:25,  4.47it/s, loss=0.0354, acc=48.4%, lr=9.44e-07]
Epoch 1/50:   9%|▉         | 68/720 [00:17<02:25,  4.47it/s, loss=0.0311, acc=46.0%, lr=9.58e-07]
Epoch 1/50:  10%|▉         | 69/720 [00:17<02:25,  4.47it/s, loss=0.0311, acc=46.0%, lr=9.58e-07]
Epoch 1/50:  10%|▉         | 69/720 [00:17<02:25,  4.47it/s, loss=0.0341, acc=55.1%, lr=9.72e-07]
Epoch 1/50:  10%|▉         | 70/720 [00:17<02:33,  4.22it/s, loss=0.0341, acc=55.1%, lr=9.72e-07]
Epoch 1/50:  10%|▉         | 70/720 [00:17<02:33,  4.22it/s, loss=0.0470, acc=38.4%, lr=9.86e-07]
Epoch 1/50:  10%|▉         | 71/720 [00:17<02:33,  4.24it/s, loss=0.0470, acc=38.4%, lr=9.86e-07]
Epoch 1/50:  10%|▉         | 71/720 [00:18<02:33,  4.24it/s, loss=0.0351, acc=45.0%, lr=1.00e-06]
Epoch 1/50:  10%|█         | 72/720 [00:18<02:28,  4.36it/s, loss=0.0351, acc=45.0%, lr=1.00e-06]
Epoch 1/50:  10%|█         | 72/720 [00:18<02:28,  4.36it/s, loss=0.0356, acc=50.4%, lr=1.01e-06]
Epoch 1/50:  10%|█         | 73/720 [00:18<02:40,  4.04it/s, loss=0.0356, acc=50.4%, lr=1.01e-06]
Epoch 1/50:  10%|█         | 73/720 [00:18<02:40,  4.04it/s, loss=0.0406, acc=49.1%, lr=1.03e-06]
Epoch 1/50:  10%|█         | 74/720 [00:18<02:39,  4.06it/s, loss=0.0406, acc=49.1%, lr=1.03e-06]
Epoch 1/50:  10%|█         | 74/720 [00:18<02:39,  4.06it/s, loss=0.0340, acc=49.2%, lr=1.04e-06]
Epoch 1/50:  10%|█         | 75/720 [00:18<02:34,  4.17it/s, loss=0.0340, acc=49.2%, lr=1.04e-06]
Epoch 1/50:  10%|█         | 75/720 [00:19<02:34,  4.17it/s, loss=0.0364, acc=44.5%, lr=1.06e-06]
Epoch 1/50:  11%|█         | 76/720 [00:19<02:41,  4.00it/s, loss=0.0364, acc=44.5%, lr=1.06e-06]
Epoch 1/50:  11%|█         | 76/720 [00:19<02:41,  4.00it/s, loss=0.0587, acc=22.5%, lr=1.07e-06]
Epoch 1/50:  11%|█         | 77/720 [00:19<02:35,  4.12it/s, loss=0.0587, acc=22.5%, lr=1.07e-06]
Epoch 1/50:  11%|█         | 77/720 [00:19<02:35,  4.12it/s, loss=0.0353, acc=45.3%, lr=1.08e-06]
Epoch 1/50:  11%|█         | 78/720 [00:19<02:47,  3.83it/s, loss=0.0353, acc=45.3%, lr=1.08e-06]
Epoch 1/50:  11%|█         | 78/720 [00:20<02:47,  3.83it/s, loss=0.0394, acc=45.4%, lr=1.10e-06]
Epoch 1/50:  11%|█         | 79/720 [00:20<02:58,  3.59it/s, loss=0.0394, acc=45.4%, lr=1.10e-06]
Epoch 1/50:  11%|█         | 79/720 [00:20<02:58,  3.59it/s, loss=0.0466, acc=36.8%, lr=1.11e-06]
Epoch 1/50:  11%|█         | 80/720 [00:20<02:44,  3.90it/s, loss=0.0466, acc=36.8%, lr=1.11e-06]
Epoch 1/50:  11%|█         | 80/720 [00:20<02:44,  3.90it/s, loss=0.0383, acc=45.8%, lr=1.13e-06]
Epoch 1/50:  11%|█▏        | 81/720 [00:20<02:38,  4.03it/s, loss=0.0383, acc=45.8%, lr=1.13e-06]
Epoch 1/50:  11%|█▏        | 81/720 [00:20<02:38,  4.03it/s, loss=0.0573, acc=34.0%, lr=1.14e-06]
Epoch 1/50:  11%|█▏        | 82/720 [00:20<02:36,  4.08it/s, loss=0.0573, acc=34.0%, lr=1.14e-06]
Epoch 1/50:  11%|█▏        | 82/720 [00:20<02:36,  4.08it/s, loss=0.0396, acc=49.0%, lr=1.15e-06]
Epoch 1/50:  12%|█▏        | 83/720 [00:20<02:33,  4.16it/s, loss=0.0396, acc=49.0%, lr=1.15e-06]
Epoch 1/50:  12%|█▏        | 83/720 [00:21<02:33,  4.16it/s, loss=0.0413, acc=47.8%, lr=1.17e-06]
Epoch 1/50:  12%|█▏        | 84/720 [00:21<02:30,  4.22it/s, loss=0.0413, acc=47.8%, lr=1.17e-06]
Epoch 1/50:  12%|█▏        | 84/720 [00:21<02:30,  4.22it/s, loss=0.0479, acc=37.0%, lr=1.18e-06]
Epoch 1/50:  12%|█▏        | 85/720 [00:21<02:28,  4.29it/s, loss=0.0479, acc=37.0%, lr=1.18e-06]
