Conv18 Extended Analysis (14 files)
same_speaker_clean_material pairs: 8
cross_speaker_same_material_utt pairs: 12

LoRA adapt_top6:
- L00 encoder.model[0]: noise=0.745, content=0.510, temp=0.003
- L03 encoder.model[1].shortcut: noise=0.404, content=0.784, temp=0.016
- L11 encoder.model[7].shortcut: noise=0.326, content=0.838, temp=0.174
- L08 encoder.model[6]: noise=0.197, content=0.906, temp=0.524
- L09 encoder.model[7].block[1]: noise=0.139, content=0.929, temp=0.687
- L02 encoder.model[1].block[3]: noise=0.245, content=0.862, temp=0.024

Freeze_top6:
- L15 encoder.model[10].shortcut: content=0.996, speaker=0.000, noise=0.008
- L10 encoder.model[7].block[3]: content=0.988, speaker=0.000, noise=0.028
- L13 encoder.model[10].block[1]: content=0.987, speaker=0.000, noise=0.027
- L05 encoder.model[4].block[1]: content=0.974, speaker=0.000, noise=0.063
- L07 encoder.model[4].shortcut: content=0.961, speaker=0.000, noise=0.086
- L04 encoder.model[3]: content=0.949, speaker=0.000, noise=0.106
