nohup: ignoring input
==========================================
Monitor: Exp K → Exp M
==========================================
Started at: Tue Jan 13 02:01:16 AM EST 2026


[02:01:16] Exp K running: Epoch 167/300    
[02:02:16] Exp K running: Epoch 167/300    
[02:03:16] Exp K running: Epoch 167/300    
[02:04:16] Exp K running: Epoch 167/300    
[02:05:16] Exp K running: Epoch 168/300    
[02:06:16] Exp K running: Epoch 168/300    
[02:07:16] Exp K running: Epoch 168/300    
[02:08:16] Exp K running: Epoch 168/300    
[02:09:16] Exp K running: Epoch 168/300    
[02:10:16] Exp K running: Epoch 169/300    
[02:11:17] Exp K running: Epoch 169/300    
[02:12:17] Exp K running: Epoch 169/300    
[02:13:17] Exp K running: Epoch 169/300    
[02:14:17] Exp K running: Epoch 169/300    
[02:15:17] Exp K running: Epoch 170/300    
[02:16:17] Exp K running: Epoch 170/300    
[02:17:17] Exp K running: Epoch 170/300    
[02:18:17] Exp K running: Epoch 170/300    
[02:19:17] Exp K running: Epoch 170/300    
[02:20:17] Exp K running: Epoch 171/300    
[02:21:17] Exp K running: Epoch 171/300    
[02:22:18] Exp K running: Epoch 171/300    
[02:23:18] Exp K running: Epoch 171/300    
[02:24:18] Exp K running: Epoch 171/300    
[02:25:18] Exp K running: Epoch 172/300    
[02:26:18] Exp K running: Epoch 172/300    
[02:27:18] Exp K running: Epoch 172/300    
[02:28:18] Exp K running: Epoch 172/300    
[02:29:18] Exp K running: Epoch 172/300    
[02:30:18] Exp K running: Epoch 173/300    
[02:31:18] Exp K running: Epoch 173/300    
[02:32:18] Exp K running: Epoch 173/300    
[02:33:19] Exp K running: Epoch 173/300    
[02:34:19] Exp K running: Epoch 173/300    
[02:35:19] Exp K running: Epoch 174/300    
[02:36:19] Exp K running: Epoch 174/300    
[02:37:19] Exp K running: Epoch 174/300    
[02:38:19] Exp K running: Epoch 174/300    
[02:39:19] Exp K running: Epoch 174/300    
[02:40:19] Exp K running: Epoch 175/300    
[02:41:19] Exp K running: Epoch 175/300    
[02:42:19] Exp K running: Epoch 175/300    
[02:43:19] Exp K running: Epoch 175/300    
[02:44:19] Exp K running: Epoch 175/300    
[02:45:20] Exp K running: Epoch 176/300    
[02:46:20] Exp K running: Epoch 176/300    
[02:47:20] Exp K running: Epoch 176/300    
[02:48:20] Exp K running: Epoch 176/300    
[02:49:20] Exp K running: Epoch 176/300    
[02:50:20] Exp K running: Epoch 177/300    
[02:51:20] Exp K running: Epoch 177/300    
[02:52:20] Exp K running: Epoch 177/300    
[02:53:20] Exp K running: Epoch 177/300    
[02:54:20] Exp K running: Epoch 177/300    
[02:55:21] Exp K running: Epoch 178/300    
[02:56:21] Exp K running: Epoch 178/300    
[02:57:21] Exp K running: Epoch 178/300    
[02:58:21] Exp K running: Epoch 178/300    
[02:59:21] Exp K running: Epoch 178/300    
[03:00:22] Exp K running: Epoch 179/300    
[03:01:22] Exp K running: Epoch 179/300    
[03:02:22] Exp K running: Epoch 179/300    
[03:03:22] Exp K running: Epoch 179/300    
[03:04:22] Exp K running: Epoch 179/300    
[03:05:22] Exp K running: Epoch 180/300    
[03:06:23] Exp K running: Epoch 180/300    
[03:07:23] Exp K running: Epoch 180/300    
[03:08:23] Exp K running: Epoch 180/300    
[03:09:23] Exp K running: Epoch 180/300    
[03:10:23] Exp K running: Epoch 180/300    
[03:11:24] Exp K running: Epoch 181/300    
[03:12:24] Exp K running: Epoch 181/300    
[03:13:24] Exp K running: Epoch 181/300    
[03:14:24] Exp K running: Epoch 181/300    
[03:15:24] Exp K running: Epoch 181/300    
[03:16:24] Exp K running: Epoch 182/300    
[03:17:24] Exp K running: Epoch 182/300    
[03:18:24] Exp K running: Epoch 182/300    
[03:19:24] Exp K running: Epoch 182/300    
[03:20:24] Exp K running: Epoch 182/300    
[03:21:25] Exp K running: Epoch 183/300    
[03:22:25] Exp K running: Epoch 183/300    
[03:23:25] Exp K running: Epoch 183/300    
[03:24:25] Exp K running: Epoch 183/300    
[03:25:25] Exp K running: Epoch 183/300    
[03:26:25] Exp K running: Epoch 184/300    
[03:27:25] Exp K running: Epoch 184/300    
[03:28:25] Exp K running: Epoch 184/300    
[03:29:25] Exp K running: Epoch 184/300    
[03:30:25] Exp K running: Epoch 184/300    
[03:31:25] Exp K running: Epoch 185/300    
[03:32:26] Exp K running: Epoch 185/300    
[03:33:26] Exp K running: Epoch 185/300    
[03:34:26] Exp K running: Epoch 185/300    
[03:35:26] Exp K running: Epoch 185/300    
[03:36:26] Exp K running: Epoch 186/300    
[03:37:26] Exp K running: Epoch 186/300    
[03:38:26] Exp K running: Epoch 186/300    
[03:39:26] Exp K running: Epoch 186/300    
[03:40:26] Exp K running: Epoch 186/300    
[03:41:26] Exp K running: Epoch 187/300    
[03:42:27] Exp K running: Epoch 187/300    
[03:43:27] Exp K running: Epoch 187/300    
[03:44:27] Exp K running: Epoch 187/300    
[03:45:27] Exp K running: Epoch 187/300    
[03:46:27] Exp K running: Epoch 188/300    
[03:47:27] Exp K running: Epoch 188/300    
[03:48:27] Exp K running: Epoch 188/300    
[03:49:27] Exp K running: Epoch 188/300    
[03:50:27] Exp K running: Epoch 188/300    
[03:51:27] Exp K running: Epoch 189/300    
[03:52:27] Exp K running: Epoch 189/300    
[03:53:28] Exp K running: Epoch 189/300    
[03:54:28] Exp K running: Epoch 189/300    
[03:55:28] Exp K running: Epoch 189/300    
[03:56:28] Exp K running: Epoch 189/300    
[03:57:28] Exp K running: Epoch 190/300    
[03:58:28] Exp K running: Epoch 190/300    
[03:59:28] Exp K running: Epoch 190/300    
[04:00:28] Exp K running: Epoch 190/300    
[04:01:28] Exp K running: Epoch 190/300    
[04:02:28] Exp K running: Epoch 191/300    
[04:03:29] Exp K running: Epoch 191/300    
[04:04:29] Exp K running: Epoch 191/300    
[04:05:29] Exp K running: Epoch 191/300    
[04:06:29] Exp K running: Epoch 191/300    
[04:07:29] Exp K running: Epoch 192/300    
[04:08:29] Exp K running: Epoch 192/300    
[04:09:29] Exp K running: Epoch 192/300    
[04:10:29] Exp K running: Epoch 192/300    
[04:11:29] Exp K running: Epoch 192/300    
[04:12:29] Exp K running: Epoch 193/300    
[04:13:30] Exp K running: Epoch 193/300    
[04:14:30] Exp K running: Epoch 193/300    
[04:15:30] Exp K running: Epoch 193/300    
[04:16:30] Exp K running: Epoch 193/300    
[04:17:30] Exp K running: Epoch 194/300    
[04:18:30] Exp K running: Epoch 194/300    
[04:19:30] Exp K running: Epoch 194/300    
[04:20:30] Exp K running: Epoch 194/300    
[04:21:30] Exp K running: Epoch 194/300    
[04:22:30] Exp K running: Epoch 195/300    
[04:23:31] Exp K running: Epoch 195/300    
[04:24:31] Exp K running: Epoch 195/300    
[04:25:31] Exp K running: Epoch 195/300    
[04:26:31] Exp K running: Epoch 195/300    
[04:27:31] Exp K running: Epoch 196/300    
[04:28:31] Exp K running: Epoch 196/300    
[04:29:31] Exp K running: Epoch 196/300    
[04:30:31] Exp K running: Epoch 196/300    
[04:31:31] Exp K running: Epoch 196/300    
[04:32:31] Exp K running: Epoch 197/300    
[04:33:32] Exp K running: Epoch 197/300    
[04:34:32] Exp K running: Epoch 197/300    
[04:35:32] Exp K running: Epoch 197/300    
[04:36:32] Exp K running: Epoch 197/300    
[04:37:32] Exp K running: Epoch 198/300    
[04:38:32] Exp K running: Epoch 198/300    
[04:39:32] Exp K running: Epoch 198/300    
[04:40:32] Exp K running: Epoch 198/300    
[04:41:32] Exp K running: Epoch 198/300    
[04:42:32] Exp K running: Epoch 199/300    
[04:43:33] Exp K running: Epoch 199/300    
[04:44:33] Exp K running: Epoch 199/300    
[04:45:33] Exp K running: Epoch 199/300    
[04:46:33] Exp K running: Epoch 199/300    
[04:47:33] Exp K running: Epoch 200/300    
[04:48:33] Exp K running: Epoch 200/300    
[04:49:33] Exp K running: Epoch 200/300    
[04:50:33] Exp K running: Epoch 200/300    
[04:51:33] Exp K running: Epoch 200/300    
[04:52:33] Exp K running: Epoch 201/300    
[04:53:34] Exp K running: Epoch 201/300    
[04:54:34] Exp K running: Epoch 201/300    
[04:55:34] Exp K running: Epoch 201/300    
[04:56:34] Exp K running: Epoch 201/300    
[04:57:34] Exp K running: Epoch 202/300    
[04:58:34] Exp K running: Epoch 202/300    
[04:59:34] Exp K running: Epoch 202/300    
[05:00:34] Exp K running: Epoch 202/300    
[05:01:34] Exp K running: Epoch 202/300    
[05:02:35] Exp K running: Epoch 203/300    
[05:03:35] Exp K running: Epoch 203/300    
[05:04:35] Exp K running: Epoch 203/300    
[05:05:35] Exp K running: Epoch 203/300    
[05:06:35] Exp K running: Epoch 203/300    
[05:07:35] Exp K running: Epoch 204/300    
[05:08:35] Exp K running: Epoch 204/300    
[05:09:35] Exp K running: Epoch 204/300    
[05:10:35] Exp K running: Epoch 204/300    
[05:11:35] Exp K running: Epoch 204/300    
[05:12:36] Exp K running: Epoch 205/300    
[05:13:36] Exp K running: Epoch 205/300    
[05:14:36] Exp K running: Epoch 205/300    
[05:15:36] Exp K running: Epoch 205/300    
[05:16:36] Exp K running: Epoch 205/300    
[05:17:36] Exp K running: Epoch 206/300    
[05:18:36] Exp K running: Epoch 206/300    
[05:19:36] Exp K running: Epoch 206/300    
[05:20:36] Exp K running: Epoch 206/300    
[05:21:37] Exp K running: Epoch 206/300    
[05:22:37] Exp K running: Epoch 207/300    
[05:23:37] Exp K running: Epoch 207/300    
[05:24:37] Exp K running: Epoch 207/300    
[05:25:37] Exp K running: Epoch 207/300    
[05:26:37] Exp K running: Epoch 207/300    
[05:27:37] Exp K running: Epoch 208/300    
[05:28:37] Exp K running: Epoch 208/300    
[05:29:37] Exp K running: Epoch 208/300    
[05:30:37] Exp K running: Epoch 208/300    
[05:31:38] Exp K running: Epoch 208/300    
[05:32:38] Exp K running: Epoch 209/300    
[05:33:38] Exp K running: Epoch 209/300    
[05:34:38] Exp K running: Epoch 209/300    
[05:35:38] Exp K running: Epoch 209/300    
[05:36:38] Exp K running: Epoch 209/300    
[05:37:38] Exp K running: Epoch 210/300    
[05:38:38] Exp K running: Epoch 210/300    
[05:39:38] Exp K running: Epoch 210/300    
[05:40:39] Exp K running: Epoch 210/300    
[05:41:39] Exp K running: Epoch 210/300    
[05:42:39] Exp K running: Epoch 211/300    
[05:43:39] Exp K running: Epoch 211/300    
[05:44:39] Exp K running: Epoch 211/300    
[05:45:39] Exp K running: Epoch 211/300    
[05:46:39] Exp K running: Epoch 212/300    
[05:47:39] Exp K running: Epoch 212/300    
[05:48:39] Exp K running: Epoch 212/300    
[05:49:40] Exp K running: Epoch 212/300    
[05:50:40] Exp K running: Epoch 212/300    
[05:51:40] Exp K running: Epoch 213/300    
[05:52:40] Exp K running: Epoch 213/300    
[05:53:40] Exp K running: Epoch 213/300    
[05:54:40] Exp K running: Epoch 213/300    
[05:55:40] Exp K running: Epoch 213/300    
[05:56:40] Exp K running: Epoch 214/300    
[05:57:40] Exp K running: Epoch 214/300    
[05:58:41] Exp K running: Epoch 214/300    
[05:59:41] Exp K running: Epoch 214/300    
[06:00:41] Exp K running: Epoch 214/300    
[06:01:41] Exp K running: Epoch 215/300    
[06:02:41] Exp K running: Epoch 215/300    
[06:03:41] Exp K running: Epoch 215/300    
[06:04:41] Exp K running: Epoch 215/300    
[06:05:41] Exp K running: Epoch 215/300    
[06:06:41] Exp K running: Epoch 216/300    
[06:07:41] Exp K running: Epoch 216/300    
[06:08:42] Exp K running: Epoch 216/300    
[06:09:42] Exp K running: Epoch 216/300    
[06:10:42] Exp K running: Epoch 216/300    
[06:11:42] Exp K running: Epoch 217/300    
[06:12:42] Exp K running: Epoch 217/300    
[06:13:42] Exp K running: Epoch 217/300    
[06:14:42] Exp K running: Epoch 217/300    
[06:15:42] Exp K running: Epoch 217/300    
[06:16:42] Exp K running: Epoch 218/300    
[06:17:43] Exp K running: Epoch 218/300    
[06:18:43] Exp K running: Epoch 218/300    
[06:19:43] Exp K running: Epoch 218/300    
[06:20:43] Exp K running: Epoch 218/300    
[06:21:43] Exp K running: Epoch 219/300    
[06:22:43] Exp K running: Epoch 219/300    
[06:23:43] Exp K running: Epoch 219/300    
[06:24:43] Exp K running: Epoch 219/300    
[06:25:43] Exp K running: Epoch 220/300    
[06:26:44] Exp K running: Epoch 220/300    
[06:27:44] Exp K running: Epoch 220/300    
[06:28:44] Exp K running: Epoch 220/300    
[06:29:44] Exp K running: Epoch 220/300    
[06:30:44] Exp K running: Epoch 221/300    
[06:31:44] Exp K running: Epoch 221/300    
[06:32:44] Exp K running: Epoch 221/300    
[06:33:44] Exp K running: Epoch 221/300    
[06:34:45] Exp K running: Epoch 221/300    
[06:35:45] Exp K running: Epoch 222/300    
[06:36:45] Exp K running: Epoch 222/300    
[06:37:45] Exp K running: Epoch 222/300    
[06:38:45] Exp K running: Epoch 222/300    
[06:39:45] Exp K running: Epoch 222/300    
[06:40:45] Exp K running: Epoch 223/300    
[06:41:45] Exp K running: Epoch 223/300    
[06:42:45] Exp K running: Epoch 223/300    
[06:43:46] Exp K running: Epoch 223/300    
[06:44:46] Exp K running: Epoch 223/300    
[06:45:46] Exp K running: Epoch 224/300    
[06:46:46] Exp K running: Epoch 224/300    
[06:47:46] Exp K running: Epoch 224/300    
[06:48:46] Exp K running: Epoch 224/300    
[06:49:46] Exp K running: Epoch 224/300    
[06:50:46] Exp K running: Epoch 225/300    
[06:51:46] Exp K running: Epoch 225/300    
[06:52:47] Exp K running: Epoch 225/300    
[06:53:47] Exp K running: Epoch 225/300    
[06:54:47] Exp K running: Epoch 225/300    
[06:55:47] Exp K running: Epoch 226/300    
[06:56:47] Exp K running: Epoch 226/300    
[06:57:47] Exp K running: Epoch 226/300    
[06:58:47] Exp K running: Epoch 226/300    
[06:59:47] Exp K running: Epoch 226/300    
[07:00:47] Exp K running: Epoch 227/300    
[07:01:48] Exp K running: Epoch 227/300    
[07:02:48] Exp K running: Epoch 227/300    
[07:03:48] Exp K running: Epoch 227/300    
[07:04:48] Exp K running: Epoch 227/300    
[07:05:48] Exp K running: Epoch 228/300    
[07:06:48] Exp K running: Epoch 228/300    
[07:07:48] Exp K running: Epoch 228/300    
[07:08:48] Exp K running: Epoch 228/300    
[07:09:49] Exp K running: Epoch 228/300    
[07:10:49] Exp K running: Epoch 229/300    
[07:11:49] Exp K running: Epoch 229/300    
[07:12:49] Exp K running: Epoch 229/300    
[07:13:49] Exp K running: Epoch 229/300    
[07:14:49] Exp K running: Epoch 229/300    
[07:15:49] Exp K running: Epoch 230/300    
[07:16:49] Exp K running: Epoch 230/300    
[07:17:49] Exp K running: Epoch 230/300    
[07:18:50] Exp K running: Epoch 230/300    
[07:19:50] Exp K running: Epoch 230/300    
[07:20:50] Exp K running: Epoch 231/300    
[07:21:50] Exp K running: Epoch 231/300    
[07:22:50] Exp K running: Epoch 231/300    
[07:23:50] Exp K running: Epoch 231/300    
[07:24:50] Exp K running: Epoch 232/300    
[07:25:50] Exp K running: Epoch 232/300    
[07:26:50] Exp K running: Epoch 232/300    
[07:27:51] Exp K running: Epoch 232/300    
[07:28:51] Exp K running: Epoch 232/300    
[07:29:51] Exp K running: Epoch 233/300    
[07:30:51] Exp K running: Epoch 233/300    
[07:31:51] Exp K running: Epoch 233/300    
[07:32:51] Exp K running: Epoch 233/300    
[07:33:51] Exp K running: Epoch 233/300    
[07:34:51] Exp K running: Epoch 234/300    
[07:35:52] Exp K running: Epoch 234/300    
[07:36:52] Exp K running: Epoch 234/300    
[07:37:52] Exp K running: Epoch 234/300    
[07:38:52] Exp K running: Epoch 234/300    
[07:39:52] Exp K running: Epoch 235/300    
